Day,Date,Headcount,Time
Saturday,2/24/2024,8,16:00
Saturday,2/24/2024,8,16:30
Saturday,2/24/2024,9,17:00
Saturday,2/24/2024,9,17:30
Saturday,2/24/2024,8,18:00
Saturday,2/24/2024,15,18:40
Saturday,2/24/2024,17,19:00
Saturday,2/24/2024,9,19:20
Saturday,2/24/2024,6,20:15
Saturday,2/24/2024,8,21:00
Saturday,2/24/2024,8,22:00
Saturday,2/24/2024,5,22:45
Saturday,2/24/2024,6,23:30
Saturday,2/24/2024,2,23:50
Saturday,2/24/2024,0,00:00
Sunday,2/25/2024,0,10:30
Sunday,2/25/2024,0,11:00
Sunday,2/25/2024,2,11:30
Sunday,2/25/2024,0,12:00
Sunday,2/25/2024,4,12:30
Sunday,2/25/2024,7,13:00
Sunday,2/25/2024,9,13:30
Sunday,2/25/2024,6,14:00
Sunday,2/25/2024,9,15:00
Sunday,2/25/2024,6,16:30
Sunday,2/25/2024,12,17:00
Sunday,2/25/2024,14,17:20
Sunday,2/25/2024,11,17:40
Sunday,2/25/2024,9,18:00
Sunday,2/25/2024,13,18:20
Sunday,2/25/2024,14,18:40
Sunday,2/25/2024,15,19:20
Sunday,2/25/2024,13,19:40
Sunday,2/25/2024,7,20:00
Sunday,2/25/2024,5,20:30
Sunday,2/25/2024,6,21:00
Sunday,2/25/2024,4,21:45
Monday,2/26/2024,2,10:30
Monday,2/26/2024,1,11:15
Monday,2/26/2024,0,11:30
Monday,2/26/2024,3,11:45
Monday,2/26/2024,4,12:00
Monday,2/26/2024,2,12:50
Monday,2/26/2024,7,13:30
Monday,2/26/2024,3,14:00
Monday,2/26/2024,4,14:50
Monday,2/26/2024,1,15:35
Monday,2/26/2024,4,16:00
Monday,2/26/2024,9,16:30
Monday,2/26/2024,7,17:00
Monday,2/26/2024,5,17:30
Monday,2/26/2024,12,18:00
Monday,2/26/2024,6,18:30
Monday,2/26/2024,5,19:00
Monday,2/26/2024,10,19:30
Monday,2/26/2024,9,20:00
Monday,2/26/2024,8,20:30
Monday,2/26/2024,2,21:00
Monday,2/26/2024,9,21:30
Tuesday,2/27/2024,4,12:11
Tuesday,2/27/2024,4,13:01
Tuesday,2/27/2024,0,14:06
Tuesday,2/27/2024,2,14:40
Tuesday,2/27/2024,5,15:15
Tuesday,2/27/2024,8,16:30
Tuesday,2/27/2024,6,17:10
Tuesday,2/27/2024,8,17:45
Tuesday,2/27/2024,13,18:30
Tuesday,2/27/2024,16,19:00
Tuesday,2/27/2024,9,19:30
Tuesday,2/27/2024,9,20:00
Tuesday,2/27/2024,7,20:30
Tuesday,2/27/2024,12,21:30
Wednesday,2/28/2024,14,12:00
Wednesday,2/28/2024,10,12:30
Wednesday,2/28/2024,7,13:00
Wednesday,2/28/2024,10,13:30
Wednesday,2/28/2024,13,14:00
Wednesday,2/28/2024,17,14:20
Wednesday,2/28/2024,12,15:00
Wednesday,2/28/2024,14,15:20
Wednesday,2/28/2024,13,15:40
Wednesday,2/28/2024,14,16:00
Wednesday,2/28/2024,9,16:20
Wednesday,2/28/2024,12,16:40
Wednesday,2/28/2024,15,17:00
Wednesday,2/28/2024,9,17:20
Wednesday,2/28/2024,13,17:40
Wednesday,2/28/2024,13,18:00
Wednesday,2/28/2024,12,18:30
Wednesday,2/28/2024,16,19:00
Wednesday,2/28/2024,17,19:30
Wednesday,2/28/2024,11,20:00
Wednesday,2/28/2024,11,20:30
Wednesday,2/28/2024,5,21:00
Wednesday,2/28/2024,0,21:45
Thursday,2/29/2024,0,11:30
Thursday,2/29/2024,2,12:31
Thursday,2/29/2024,6,13:09
Thursday,2/29/2024,8,13:41
Thursday,2/29/2024,0,14:00
Thursday,2/29/2024,4,14:30
Thursday,2/29/2024,5,15:00
Thursday,2/29/2024,2,15:30
Thursday,2/29/2024,7,16:00
Thursday,2/29/2024,6,17:30
Thursday,2/29/2024,6,18:00
Thursday,2/29/2024,5,18:30
Thursday,2/29/2024,7,19:00
Thursday,2/29/2024,2,19:30
Thursday,2/29/2024,10,20:30
Friday,3/1/2024,7,12:43
Friday,3/1/2024,7,13:03
Friday,3/1/2024,13,13:31
Friday,3/1/2024,12,14:30
Friday,3/1/2024,16,15:05
Friday,3/1/2024,16,15:30
Friday,3/1/2024,13,16:00
Friday,3/1/2024,16,16:30
Friday,3/1/2024,16,17:00
Friday,3/1/2024,12,17:30
Friday,3/1/2024,12,18:00
Friday,3/1/2024,10,18:40
Friday,3/1/2024,8,19:00
Friday,3/1/2024,12,19:20
Friday,3/1/2024,14,19:40
Friday,3/1/2024,7,20:00
Friday,3/1/2024,6,21:04
Friday,3/1/2024,15,23:16
Friday,3/1/2024,3,22:39
Saturday,3/2/2024,4,11:00
Saturday,3/2/2024,5,11:25
Saturday,3/2/2024,4,12:00
Saturday,3/2/2024,4,12:45
Saturday,3/2/2024,6,13:30
Saturday,3/2/2024,7,13:50
Saturday,3/2/2024,10,14:00
Saturday,3/2/2024,9,14:30
Saturday,3/2/2024,9,15:00
Saturday,3/2/2024,6,16:00
Saturday,3/2/2024,8,16:30
Saturday,3/2/2024,6,17:00
Saturday,3/2/2024,6,17:30
Saturday,3/2/2024,10,18:00
Saturday,3/2/2024,15,18:30
Saturday,3/2/2024,14,19:00
Saturday,3/2/2024,18,19:30
Saturday,3/2/2024,13,20:00
Saturday,3/2/2024,17,20:40
Saturday,3/2/2024,20,21:00
Saturday,3/2/2024,15,21:40
Saturday,3/2/2024,14,22:20
Saturday,3/2/2024,15,23:00
Saturday,3/2/2024,18,23:20
Saturday,3/2/2024,9,23:40
Sunday,3/3/2024,0,10:30
Sunday,3/3/2024,0,11:00
Sunday,3/3/2024,2,11:30
Sunday,3/3/2024,1,12:00
Sunday,3/3/2024,3,12:30
Sunday,3/3/2024,10,13:00
Sunday,3/3/2024,7,13:30
Sunday,3/3/2024,2,14:22
Sunday,3/3/2024,3,16:00
Sunday,3/3/2024,4,17:00
Sunday,3/3/2024,10,18:00
Sunday,3/3/2024,7,18:20
Sunday,3/3/2024,8,18:40
Sunday,3/3/2024,9,19:00
Sunday,3/3/2024,9,19:30
Sunday,3/3/2024,4,20:00
Sunday,3/3/2024,5,20:30
Sunday,3/3/2024,6,21:00
Sunday,3/3/2024,8,21:30
Sunday,3/3/2024,9,21:51
Monday,3/4/2024,2,12:00
Monday,3/4/2024,4,12:30
Monday,3/4/2024,6,13:00
Monday,3/4/2024,7,13:30
Monday,3/4/2024,3,14:30
Monday,3/4/2024,5,15:00
Monday,3/4/2024,8,16:00
Monday,3/4/2024,5,16:30
Monday,3/4/2024,6,17:00
Monday,3/4/2024,11,17:30
Monday,3/4/2024,9,18:10
Monday,3/4/2024,7,20:00
Monday,3/4/2024,7,20:30
Monday,3/4/2024,4,21:30
Tuesday,3/5/2024,2,10:56
Tuesday,3/5/2024,7,12:40
Tuesday,3/5/2024,0,14:10
Tuesday,3/5/2024,3,14:45
Tuesday,3/5/2024,0,15:10
Tuesday,3/5/2024,1,15:40
Tuesday,3/5/2024,12,18:00
Tuesday,3/5/2024,6,19:00
Tuesday,3/5/2024,7,19:45
Tuesday,3/5/2024,10,20:00
Tuesday,3/5/2024,11,20:30
Tuesday,3/5/2024,4,21:30
Wednesday,3/6/2024,10,12:00
Wednesday,3/6/2024,7,12:30
Wednesday,3/6/2024,13,13:00
Wednesday,3/6/2024,18,13:30
Wednesday,3/6/2024,12,14:30
Wednesday,3/6/2024,13,15:00
Wednesday,3/6/2024,10,15:20
Wednesday,3/6/2024,18,15:40
Wednesday,3/6/2024,16,16:00
Wednesday,3/6/2024,14,16:20
Wednesday,3/6/2024,15,16:40
Wednesday,3/6/2024,15,17:00
Wednesday,3/6/2024,11,17:20
Wednesday,3/6/2024,12,17:40
Wednesday,3/6/2024,8,18:30
Wednesday,3/6/2024,9,19:00
Wednesday,3/6/2024,7,19:30
Wednesday,3/6/2024,18,20:00
Wednesday,3/6/2024,16,20:45
Wednesday,3/6/2024,9,21:30
Wednesday,3/6/2024,9,21:55
Thursday,3/7/2024,2,11:05
Thursday,3/7/2024,6,12:14
Thursday,3/7/2024,4,14:45
Thursday,3/7/2024,6,16:30
Thursday,3/7/2024,14,17:00
Thursday,3/7/2024,18,17:20
Thursday,3/7/2024,19,17:40
Thursday,3/7/2024,13,18:30
Thursday,3/7/2024,8,19:00
Thursday,3/7/2024,11,19:30
Thursday,3/7/2024,10,00:32
Thursday,3/7/2024,6,13:34
Thursday,3/7/2024,9,16:02
Thursday,3/7/2024,6,17:00
Thursday,3/7/2024,5,18:00
Thursday,3/7/2024,11,18:30
Thursday,3/7/2024,18,18:50
Thursday,3/7/2024,17,19:20
Thursday,3/7/2024,13,19:40
Thursday,3/7/2024,10,20:00
Thursday,3/7/2024,3,20:25
Thursday,3/7/2024,3,20:40
Thursday,3/7/2024,1,21:00
Thursday,3/7/2024,3,21:30
Thursday,3/7/2024,6,22:00
Thursday,3/7/2024,6,22:30
Thursday,3/7/2024,0,23:05
Sunday,3/17/2024,0,11:00
Sunday,3/17/2024,0,12:00
Sunday,3/17/2024,3,16:00
Sunday,3/17/2024,2,17:00
Monday,3/18/2024,0,12:30
Monday,3/18/2024,5,13:00
Monday,3/18/2024,2,13:30
Monday,3/18/2024,6,14:00
Monday,3/18/2024,5,15:00
Monday,3/18/2024,6,16:00
Monday,3/18/2024,8,16:30
Monday,3/18/2024,8,17:00
Monday,3/18/2024,10,17:30
Monday,3/18/2024,4,18:00
Monday,3/18/2024,5,19:00
Monday,3/18/2024,6,19:15
Monday,3/18/2024,5,19:20
Monday,3/18/2024,6,19:45
Monday,3/18/2024,7,21:00
Tuesday,3/19/2022,0,11:00
Tuesday,3/19/2022,6,12:27
Tuesday,3/19/2022,2,14:05
Tuesday,3/19/2022,5,14:50
Tuesday,3/19/2022,2,15:40
Tuesday,3/19/2022,8,16:10
Tuesday,3/19/2022,4,17:15
Tuesday,3/19/2022,9,17:50
Tuesday,3/19/2022,7,18:30
Tuesday,3/19/2022,8,19:15
Tuesday,3/19/2022,6,20:00
Tuesday,3/19/2022,9,20:30
Tuesday,3/19/2022,11,21:00
Tuesday,3/19/2022,5,21:30
Wednesday,3/20/2024,6,12:00
Wednesday,3/20/2024,4,12:30
Wednesday,3/20/2024,3,13:30
Wednesday,3/20/2024,1,13:50
Wednesday,3/20/2024,7,14:05
Wednesday,3/20/2024,8,14:30
Wednesday,3/20/2024,10,15:10
Wednesday,3/20/2024,14,15:30
Wednesday,3/20/2024,9,16:00
Wednesday,3/20/2024,9,16:20
Wednesday,3/20/2024,14,17:00
Wednesday,3/20/2024,16,17:40
Wednesday,3/20/2024,10,18:30
Wednesday,3/20/2024,9,19:00
Wednesday,3/20/2024,15,19:30
Wednesday,3/20/2024,4,20:30
Wednesday,3/20/2024,7,21:00
Wednesday,3/20/2024,1,21:45
Thursday,3/21/2024,1,11:28
Thursday,3/21/2024,1,12:19
Thursday,3/21/2024,3,13:04
Thursday,3/21/2024,2,14:00
Thursday,3/21/2024,7,15:00
Thursday,3/21/2024,4,15:30
Thursday,3/21/2024,2,18:00
Thursday,3/21/2024,5,18:30
Thursday,3/21/2024,6,19:00
Thursday,3/21/2024,11,19:30
Thursday,3/21/2024,9,20:00
Thursday,3/21/2024,12,20:30
Thursday,3/21/2024,5,21:00
Thursday,3/21/2024,6,13:37
Thursday,3/21/2024,6,14:05
Thursday,3/21/2024,12,14:30
Thursday,3/21/2024,11,15:00
Thursday,3/21/2024,6,15:30
Thursday,3/21/2024,14,16:00
Thursday,3/21/2024,10,16:30
Thursday,3/21/2024,7,17:00
Thursday,3/21/2024,5,18:00
Thursday,3/21/2024,9,18:20
Thursday,3/21/2024,7,18:50
Thursday,3/21/2024,8,19:20
Thursday,3/21/2024,2,19:40
Thursday,3/21/2024,1,20:00
Thursday,3/21/2024,8,20:50
Thursday,3/21/2024,14,21:40
Thursday,3/21/2024,13,22:20
Thursday,3/21/2024,7,23:10
Saturday,3/23/2024,4,12:00
Saturday,3/23/2024,9,12:30
Saturday,3/23/2024,2,13:15
Saturday,3/23/2024,5,13:45
Saturday,3/23/2024,4,14:30
Saturday,3/23/2024,9,15:00
Saturday,3/23/2024,9,15:30
Saturday,3/23/2024,12,16:00
Saturday,3/23/2024,13,16:30
Saturday,3/23/2024,6,17:00
Saturday,3/23/2024,4,17:30
Saturday,3/23/2024,4,18:00
Saturday,3/23/2024,9,18:30
Saturday,3/23/2024,8,19:00
Saturday,3/23/2024,6,19:30
Saturday,3/23/2024,5,20:00
Sunday,3/24/2024,0,10:00
Sunday,3/24/2024,0,10:30
Sunday,3/24/2024,0,11:00
Sunday,3/24/2024,0,11:30
Sunday,3/24/2024,1,12:00
Sunday,3/24/2024,0,12:30
Sunday,3/24/2024,2,13:00
Sunday,3/24/2024,3,13:30
Sunday,3/24/2024,8,15:14
Sunday,3/24/2024,5,16:00
Sunday,3/24/2024,5,17:00
Sunday,3/24/2024,5,18:00
Sunday,3/24/2024,4,20:00
Sunday,3/24/2024,8,20:30
Sunday,3/24/2024,9,21:00
Sunday,3/24/2024,12,21:30
Monday,3/25/2024,2,12:00
Monday,3/25/2024,6,13:10
Monday,3/25/2024,2,14:10
Monday,3/25/2024,8,15:10
Monday,3/25/2024,7,16:30
Monday,3/25/2024,8,17:00
Monday,3/25/2024,8,17:30
Monday,3/25/2024,7,18:00
Monday,3/25/2024,12,18:30
Monday,3/25/2024,6,19:00
Monday,3/25/2024,5,19:30
Monday,3/25/2024,11,20:00
Monday,3/25/2024,6,20:30
Monday,3/25/2024,3,21:00
Monday,3/25/2024,3,21:30
Tuesday,3/26/2024,6,12:02
Tuesday,3/26/2024,4,13:40
Tuesday,3/26/2024,2,14:10
Tuesday,3/26/2024,8,18:00
Tuesday,3/26/2024,7,18:30
Tuesday,3/26/2024,11,19:00
Tuesday,3/26/2024,7,19:30
Tuesday,3/26/2024,4,20:00
Tuesday,3/26/2024,3,20:30
Tuesday,3/26/2024,9,21:00
Tuesday,3/26/2024,7,21:30
Tuesday,3/26/2024,0,22:00
Wednesday,3/27/2024,10,12:00
Wednesday,3/27/2024,12,12:30
Wednesday,3/27/2024,8,13:00
Wednesday,3/27/2024,17,13:30
Wednesday,3/27/2024,7,14:00
Wednesday,3/27/2024,8,14:20
Wednesday,3/27/2024,7,14:40
Wednesday,3/27/2024,6,15:00
Wednesday,3/27/2024,11,15:30
Wednesday,3/27/2024,9,16:00
Wednesday,3/27/2024,8,16:30
Wednesday,3/27/2024,8,17:00
Wednesday,3/27/2024,13,17:20
Wednesday,3/27/2024,13,17:40
Wednesday,3/27/2024,5,18:30
Wednesday,3/27/2024,5,19:00
Wednesday,3/27/2024,6,19:30
Wednesday,3/27/2024,10,20:30
Wednesday,3/27/2024,9,21:00
Wednesday,3/27/2024,11,21:45
Thursday,3/28/2024,1,11:20
Thursday,3/28/2024,4,13:40
Thursday,3/28/2024,6,14:10
Thursday,3/28/2024,2,15:10
Thursday,3/28/2024,9,17:02
Thursday,3/28/2024,3,18:00
Thursday,3/28/2024,8,19:00
Friday,3/29/2024,1,11:00
Friday,3/29/2024,4,13:21
Friday,3/29/2024,2,14:00
Friday,3/29/2024,7,14:30
Friday,3/29/2024,8,15:00
Friday,3/29/2024,5,15:30
Friday,3/29/2024,7,16:00
Friday,3/29/2024,6,16:30
Friday,3/29/2024,7,17:00
Friday,3/29/2024,7,17:30
Friday,3/29/2024,8,18:00
Friday,3/29/2024,14,21:45
Friday,3/29/2024,10,22:00
Friday,3/29/2024,10,22:30
Friday,3/29/2024,13,23:05
Friday,3/29/2024,15,23:30
Saturday,3/30/2024,3,12:00
Saturday,3/30/2024,6,12:30
Saturday,3/30/2024,7,13:00
Saturday,3/30/2024,8,13:45
Saturday,3/30/2024,3,14:30
Saturday,3/30/2024,0,15:00
Saturday,3/30/2024,8,15:30
Saturday,3/30/2024,3,17:06
Saturday,3/30/2024,3,18:12
Saturday,3/30/2024,3,18:40
Saturday,3/30/2024,2,19:10
Saturday,3/30/2024,4,19:20
Saturday,3/30/2024,5,19:40
Saturday,3/30/2024,7,20:00
Saturday,3/30/2024,12,20:30
Saturday,3/30/2024,20,21:00
Saturday,3/30/2024,8,21:30
Saturday,3/30/2024,15,22:00
Saturday,3/30/2024,15,22:30
Saturday,3/30/2024,10,23:30
Sunday,3/31/2024,0,10:30
Sunday,3/31/2024,0,11:00
Sunday,3/31/2024,0,11:30
Sunday,3/31/2024,5,12:00
Sunday,3/31/2024,2,12:30
Sunday,3/31/2024,1,13:00
Sunday,3/31/2024,1,13:30
Sunday,3/31/2024,2,14:00
Sunday,3/31/2024,9,14:30
Sunday,3/31/2024,9,15:00
Sunday,3/31/2024,11,15:30
Sunday,3/31/2024,12,16:00
Sunday,3/31/2024,8,17:00
Sunday,3/31/2024,7,18:00
Sunday,3/31/2024,7,18:30
Sunday,3/31/2024,13,19:05
Sunday,3/31/2024,4,19:30
Sunday,3/31/2024,8,20:00
Sunday,3/31/2024,6,20:30
Sunday,3/31/2024,5,21:00
Sunday,3/31/2024,8,21:30
Sunday,3/31/2024,2,22:00
Monday,4/1/2024,8,12:00
Monday,4/1/2024,7,12:35
Monday,4/1/2024,3,13:00
Monday,4/1/2024,1,13:35
Monday,4/1/2024,7,15:00
Monday,4/1/2024,8,16:00
Monday,4/1/2024,12,16:30
Monday,4/1/2024,5,17:00
Monday,4/1/2024,6,18:00
Monday,4/1/2024,9,18:30
Monday,4/1/2024,5,19:00
Monday,4/1/2024,7,19:30
Monday,4/1/2024,6,20:00
Monday,4/1/2024,9,20:30
Monday,4/1/2024,2,21:00
Monday,4/1/2024,5,21:30
Tuesday,4/2/2024,4,12:04
Tuesday,4/2/2024,0,13:52
Tuesday,4/2/2024,4,15:35
Tuesday,4/2/2024,8,18:00
Tuesday,4/2/2024,6,18:30
Tuesday,4/2/2024,11,19:00
Tuesday,4/2/2024,17,19:30
Tuesday,4/2/2024,7,20:00
Tuesday,4/2/2024,12,20:30
Tuesday,4/2/2024,6,21:00
Tuesday,4/2/2024,3,21:30
Tuesday,4/2/2024,0,22:00
Wednesday,4/3/2024,4,12:00
Wednesday,4/3/2024,6,12:30
Wednesday,4/3/2024,8,13:00
Wednesday,4/3/2024,6,13:30
Wednesday,4/3/2024,10,14:30
Wednesday,4/3/2024,12,15:00
Wednesday,4/3/2024,9,15:25
Wednesday,4/3/2024,7,15:55
Wednesday,4/3/2024,5,16:05
Wednesday,4/3/2024,11,16:25
Wednesday,4/3/2024,13,16:45
Wednesday,4/3/2024,9,17:00
Wednesday,4/3/2024,10,17:15
Wednesday,4/3/2024,13,17:40
Wednesday,4/3/2024,5,18:30
Wednesday,4/3/2024,9,19:00
Wednesday,4/3/2024,13,19:30
Wednesday,4/3/2024,5,20:00
Wednesday,4/3/2024,8,20:30
Wednesday,4/3/2024,9,21:15
Wednesday,4/3/2024,11,21:45
Wednesday,4/3/2024,2,22:55
Thursday,4/4/2024,2,14:25
Thursday,4/4/2024,8,15:15
Thursday,4/4/2024,6,16:30
Thursday,4/4/2024,3,17:00
Thursday,4/4/2024,8,17:20
Thursday,4/4/2024,7,18:00
Thursday,4/4/2024,7,18:30
Thursday,4/4/2024,3,19:00
Thursday,4/4/2024,4,19:30
Thursday,4/4/2024,4,20:00
Thursday,4/4/2024,8,20:30
Thursday,4/4/2024,11,21:00
Friday,4/5/2024,5,14:00
Friday,4/5/2024,7,14:30
Friday,4/5/2024,8,15:00
Friday,4/5/2024,11,15:30
Friday,4/5/2024,9,16:00
Friday,4/5/2024,11,16:30
Friday,4/5/2024,11,17:00
Friday,4/5/2024,5,17:30
Friday,4/5/2024,7,18:00
Friday,4/5/2024,4,18:20
Friday,4/5/2024,0,18:35
Friday,4/5/2024,10,19:00
Friday,4/5/2024,8,20:00
Friday,4/5/2024,12,20:20
Friday,4/5/2024,13,20:45
Friday,4/5/2024,16,21:15
Friday,4/5/2024,18,21:45
Friday,4/5/2024,15,22:30
Friday,4/5/2024,8,23:00
Friday,4/5/2024,5,23:30
Friday,4/5/2024,5,23:50
Saturday,4/6/2024,0,10:30
Saturday,4/6/2024,5,11:00
Saturday,4/6/2024,4,11:30
Saturday,4/6/2024,7,11:45
Saturday,4/6/2024,5,12:30
Saturday,4/6/2024,6,13:00
Saturday,4/6/2024,5,13:30
Saturday,4/6/2024,4,14:30
Saturday,4/6/2024,4,15:00
Saturday,4/6/2024,10,15:30
Saturday,4/6/2024,4,16:30
Saturday,4/6/2024,2,17:30
Saturday,4/6/2024,8,18:00
Saturday,4/6/2024,10,18:20
Saturday,4/6/2024,7,18:40
Saturday,4/6/2024,6,19:00
Saturday,4/6/2024,8,19:25
Saturday,4/6/2024,9,19:40
Saturday,4/6/2024,9,20:10
Saturday,4/6/2024,7,20:40
Saturday,4/6/2024,6,21:00
Saturday,4/6/2024,2,21:30
Saturday,4/6/2024,2,22:00
Saturday,4/6/2024,4,22:30
Saturday,4/6/2024,2,23:00
Saturday,4/6/2024,0,23:30
Sunday,4/7/2024,2,10:30
Sunday,4/7/2024,2,11:00
Sunday,4/7/2024,0,11:30
Sunday,4/7/2024,2,12:00
Sunday,4/7/2024,6,12:30
Sunday,4/7/2024,7,13:00
Sunday,4/7/2024,8,13:30
Sunday,4/7/2024,7,14:34
Sunday,4/7/2024,0,16:00
Sunday,4/7/2024,6,17:00
Sunday,4/7/2024,4,18:00
Sunday,4/7/2024,8,18:30
Sunday,4/7/2024,7,19:00
Sunday,4/7/2024,4,19:30
Sunday,4/7/2024,4,20:00
Sunday,4/7/2024,7,20:45
Sunday,4/7/2024,9,21:15
Sunday,4/7/2024,5,21:45
Monday,4/8/2024,3,12:30
Monday,4/8/2024,5,13:00
Monday,4/8/2024,0,13:30
Monday,4/8/2024,12,14:00
Monday,4/8/2024,0,15:00
Monday,4/8/2024,8,15:30
Monday,4/8/2024,16,16:00
Monday,4/8/2024,12,16:30
Monday,4/8/2024,5,17:00
Monday,4/8/2024,5,17:30
Monday,4/8/2024,8,18:00
Monday,4/8/2024,8,18:30
Monday,4/8/2024,6,19:00
Monday,4/8/2024,10,19:30
Monday,4/8/2024,5,20:00
Monday,4/8/2024,7,20:30
Monday,4/8/2024,8,21:00
Monday,4/8/2024,4,21:30
Tuesday,4/9/2024,2,11:21
Tuesday,4/9/2024,4,13:10
Tuesday,4/9/2024,5,13:41
Tuesday,4/9/2024,2,14:00
Tuesday,4/9/2024,1,15:00
Tuesday,4/9/2024,8,16:00
Tuesday,4/9/2024,9,16:30
Tuesday,4/9/2024,3,17:00
Tuesday,4/9/2024,9,17:30
Tuesday,4/9/2024,11,18:00
Tuesday,4/9/2024,10,18:20
Tuesday,4/9/2024,5,18:40
Tuesday,4/9/2024,4,19:00
Tuesday,4/9/2024,4,19:20
